player,team,position,season,games_played,minutes,points,rebounds,assists,steals,blocks,fg_pct,three_pct,ft_pct,usage_rate,win_shares
Trae Young,ATL,PG,2025,74,33.8,25.8,2.7,11.1,1.3,0.1,0.416,0.362,0.857,29.6,7.2
Dejounte Murray,ATL,SG,2025,75,35.1,22.8,5.3,6.2,1.4,0.3,0.448,0.378,0.838,26.4,5.8
Jayson Tatum,BOS,SF,2025,76,36.0,26.0,7.9,4.6,1.1,0.7,0.482,0.377,0.875,30.4,10.3
Jaylen Brown,BOS,SG,2025,73,34.3,24.9,6.1,3.7,1.0,0.5,0.483,0.341,0.752,27.0,7.2
Mikal Bridges,BKN,SF,2025,82,34.4,19.3,4.6,3.5,1.2,0.6,0.467,0.364,0.89,23.4,5.9
Cam Johnson,BKN,PF,2025,72,29.8,15.3,5.4,2.5,0.9,0.4,0.45,0.393,0.797,18.5,3.6
LaMelo Ball,CHA,PG,2025,59,33.7,24.3,5.9,8.9,1.7,0.4,0.43,0.382,0.866,30.2,4.4
Brandon Miller,CHA,SF,2025,78,30.3,18.2,4.3,2.3,0.9,0.6,0.442,0.387,0.829,21.7,3.1
DeMar DeRozan,CHI,SF,2025,81,36.6,25.1,4.5,5.0,1.1,0.6,0.481,0.329,0.879,28.3,7.5
Zach LaVine,CHI,SG,2025,45,35.2,21.8,4.4,3.8,0.9,0.4,0.489,0.368,0.874,28.1,3.3
Donovan Mitchell,CLE,SG,2025,69,35.7,27.3,5.1,5.8,1.8,0.5,0.493,0.385,0.889,30.6,7.4
Darius Garland,CLE,PG,2025,71,35.3,18.5,2.7,6.0,1.2,0.1,0.448,0.378,0.868,23.8,5.9
Luka Doncic,DAL,PG,2025,74,36.5,34.0,9.4,9.5,1.4,0.5,0.499,0.369,0.79,34.1,11.9
Kyrie Irving,DAL,PG,2025,69,35.3,24.9,4.9,5.0,1.3,0.5,0.506,0.429,0.881,27.2,7.3
Nikola Jokic,DEN,C,2025,77,33.6,27.5,12.5,9.0,1.4,0.8,0.566,0.342,0.829,29.4,15.4
Jamal Murray,DEN,PG,2025,65,33.0,23.2,4.1,6.6,1.2,0.3,0.463,0.39,0.873,26.9,6.1
Cade Cunningham,DET,PG,2025,68,35.9,22.6,4.5,7.5,0.9,0.6,0.468,0.38,0.892,29.5,4.4
Jalen Duren,DET,C,2025,71,29.8,14.0,11.3,2.2,0.8,1.3,0.634,0.28,0.65,20.4,5.6
Stephen Curry,GSW,PG,2025,74,34.8,25.9,4.6,6.0,0.8,0.4,0.477,0.387,0.928,31.7,10.4
Klay Thompson,GSW,SG,2025,76,33.1,17.1,3.5,2.3,0.7,0.5,0.419,0.403,0.864,23.3,5.1
Alperen Sengun,HOU,C,2025,74,32.3,21.1,10.1,4.7,1.2,0.7,0.539,0.324,0.771,25.2,7.6
Jalen Green,HOU,SG,2025,76,32.9,20.6,5.1,3.4,0.8,0.3,0.442,0.358,0.807,25.8,3.9
Tyrese Haliburton,IND,PG,2025,71,35.0,20.3,4.1,11.4,1.1,0.5,0.479,0.402,0.892,24.1,8.4
Myles Turner,IND,C,2025,75,30.5,16.7,7.1,1.3,0.6,2.1,0.504,0.357,0.809,22.1,5.8
Kawhi Leonard,LAC,SF,2025,69,33.7,23.3,6.5,3.9,1.6,0.9,0.526,0.412,0.861,27.4,10.0
Paul George,LAC,SG,2025,75,34.1,23.8,6.0,4.4,1.4,0.5,0.485,0.428,0.916,28.5,7.9
LeBron James,LAL,SF,2025,70,34.4,25.9,7.6,8.0,1.3,0.6,0.542,0.429,0.776,31.0,11.1
Anthony Davis,LAL,PF,2025,73,35.7,24.1,13.1,3.6,1.3,2.5,0.543,0.286,0.802,29.5,13.4
Ja Morant,MEM,PG,2025,45,36.1,25.0,5.5,8.3,1.0,0.4,0.461,0.342,0.838,34.5,2.8
Desmond Bane,MEM,SG,2025,60,34.2,24.8,4.8,5.6,1.0,0.4,0.464,0.423,0.871,26.5,4.7
Jimmy Butler,MIA,SF,2025,62,32.5,23.1,5.9,5.2,1.7,0.4,0.544,0.336,0.88,27.2,8.2
