date,season,team,opponent,home,team_points,opponent_points,pace,offensive_rating,defensive_rating,rebound_pct,assist_ratio
2025-01-03,2025,ATL,CLE,1,119,107,100.1,116.8,117.1,50.2,20.7
2025-01-04,2025,ATL,DAL,0,124,109,103.4,118.4,121.4,50.8,20.8
2025-01-05,2025,ATL,DEN,1,121,108,102.0,116.3,121.8,48.1,21.9
2025-01-06,2025,ATL,DET,0,123,127,100.3,121.0,121.7,50.4,21.7
2025-01-04,2025,BOS,DAL,1,122,116,97.8,123.2,112.8,54.5,20.2
2025-01-05,2025,BOS,DEN,0,128,126,99.9,126.1,110.9,52.2,21.4
2025-01-06,2025,BOS,DET,1,125,125,100.6,122.4,108.9,51.9,20.5
2025-01-07,2025,BOS,GSW,0,122,109,98.0,122.7,106.4,52.2,20.3
2025-01-05,2025,BKN,DEN,1,118,123,99.6,116.5,117.3,49.1,20.0
2025-01-06,2025,BKN,DET,0,117,106,100.3,115.3,117.3,52.0,19.7
2025-01-07,2025,BKN,GSW,1,114,119,100.4,112.3,111.3,49.5,19.5
2025-01-08,2025,BKN,HOU,0,118,113,100.5,115.4,118.2,49.6,20.5
2025-01-06,2025,CHA,DET,1,116,124,101.4,112.7,123.1,47.5,19.7
2025-01-07,2025,CHA,GSW,0,112,105,99.8,110.8,117.8,48.5,20.6
2025-01-08,2025,CHA,HOU,1,115,129,100.2,113.3,124.5,47.5,20.6
2025-01-09,2025,CHA,IND,0,111,97,102.5,107.1,121.3,46.2,20.4
2025-01-07,2025,CHI,GSW,1,116,104,96.5,118.3,111.1,48.5,20.8
2025-01-08,2025,CHI,HOU,0,117,124,98.0,117.5,113.4,49.0,20.0
2025-01-09,2025,CHI,IND,1,109,112,96.6,111.3,109.8,50.4,21.1
2025-01-10,2025,CHI,LAC,0,115,113,99.0,114.3,112.8,48.5,20.5
2025-01-08,2025,CLE,HOU,1,117,127,98.2,117.1,111.1,50.1,21.4
2025-01-09,2025,CLE,IND,0,112,124,96.0,114.4,113.2,50.4,20.8
2025-01-10,2025,CLE,LAC,1,115,127,97.7,116.3,112.8,51.7,21.1
2025-01-11,2025,CLE,LAL,0,110,120,96.7,112.1,113.1,52.6,20.6
2025-01-09,2025,DAL,IND,1,118,112,98.5,118.2,111.6,49.6,22.0
2025-01-10,2025,DAL,LAC,0,120,133,99.2,118.9,112.0,49.1,22.1
2025-01-11,2025,DAL,LAL,1,120,126,98.7,119.5,113.5,49.4,21.8
2025-01-12,2025,DAL,MEM,0,117,123,98.9,116.8,111.5,47.7,22.1
2025-01-10,2025,DEN,LAC,1,117,112,97.7,118.0,111.9,51.3,22.5
2025-01-11,2025,DEN,LAL,0,120,121,97.3,121.9,111.0,51.9,22.4
